"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","web-0","09/27/2015","23:22:28","","key [WHEELS] doesn't exist in struct (keys:applicationname)
	at railo.runtime.type.util.StructSupport.invalidKey(StructSupport.java:30):30
	at com.caucho.network.listen.ConnectionTask.runThread(ConnectionTask.java:97):97
	at com.caucho.network.listen.ConnectionTask.run(ConnectionTask.java:80):80
	at com.caucho.network.listen.AcceptTask.run(AcceptTask.java:59):59
	at com.caucho.env.thread.ResinThread.runTasks(ResinThread.java:164):164
	at com.caucho.env.thread.ResinThread.run(ResinThread.java:130):130
"
"ERROR","web-0","09/27/2015","23:22:31","","You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'OPTION SQL_SELECT_LIMIT=1' at line 1
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:936):936
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:2934):2934
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:1616):1616
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:1708):1708
	at com.mysql.jdbc.Connection.execSQL(Connection.java:3249):3249
	at com.mysql.jdbc.Connection.execSQL(Connection.java:3178):3178
	at com.mysql.jdbc.PreparedStatement.execute(PreparedStatement.java:843):843
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:231):231
	at railo.runtime.tag.Query.executeDatasoure(Query.java:622):622
	at railo.runtime.tag.Query.doEndTag(Query.java:474):474
	at wheels.model.adapters.base_cfc$cf._1(/Users/andy/Sites/Cows/leprosy/wheels/model/adapters/Base.cfc:243):243
	at wheels.model.adapters.base_cfc$cf.udfCall(/Users/andy/Sites/Cows/leprosy/wheels/model/adapters/Base.cfc):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:215):215
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:434):434
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:377):377
	at railo.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:774):774
	at railo.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1495):1495
	at wheels.model.adapters.mysql_cfc$cf.udfCall(/Users/andy/Sites/Cows/leprosy/wheels/model/adapters/MySQL.cfc:47):47
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:215):215
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:434):434
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:377):377
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:616):616
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:502):502
	at railo.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1834):1834
	at railo.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:769):769
	at railo.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1495):1495
	at wheels.model.crud_cfm$cf._1(/Users/andy/Sites/Cows/leprosy/wheels/model/crud.cfm:259):259
	at wheels.model.crud_cfm$cf.udfCall(/Users/andy/Sites/Cows/leprosy/wheels/model/crud.cfm):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:215):215
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:434):434
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:377):377
	at railo.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:774):774
	at railo.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1495):1495
	at wheels.model.crud_cfm$cf._1(/Users/andy/Sites/Cows/leprosy/wheels/model/crud.cfm:384):384
	at wheels.model.crud_cfm$cf.udfCall(/Users/andy/Sites/Cows/leprosy/wheels/model/crud.cfm):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:215):215
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:434):434
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:377):377
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:616):616
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:502):502
	at railo.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1834):1834
	at railo.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:769):769
	at railo.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1495):1495
	at controllers.main_cfc$cf.udfCall(/Users/andy/Sites/Cows/leprosy/controllers/Main.cfc:8):8
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:215):215
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:434):434
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:377):377
	at railo.runtime.tag.Invoke.doFunction(Invoke.java:224):224
	at railo.runtime.tag.Invoke.doEndTag(Invoke.java:191):191
	at wheels.global.cfml_cfm$cf._2(/Users/andy/Sites/Cows/leprosy/wheels/global/cfml.cfm:174):174
	at wheels.global.cfml_cfm$cf.udfCall(/Users/andy/Sites/Cows/leprosy/wheels/global/cfml.cfm):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:215):215
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:434):434
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:377):377
	at railo.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:774):774
	at railo.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1495):1495
	at wheels.controller.processing_cfm$cf.udfCall(/Users/andy/Sites/Cows/leprosy/wheels/controller/processing.cfm:85):85
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:215):215
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:434):434
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:377):377
	at railo.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:774):774
	at railo.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1495):1495
	at wheels.controller.processing_cfm$cf.udfCall(/Users/andy/Sites/Cows/leprosy/wheels/controller/processing.cfm:60):60
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:215):215
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:434):434
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:384):384
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:615):615
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:502):502
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1815):1815
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:733):733
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1480):1480
	at wheels.dispatch.request_cfm$cf._1(/Users/andy/Sites/Cows/leprosy/wheels/dispatch/request.cfm:166):166
	at wheels.dispatch.request_cfm$cf.udfCall(/Users/andy/Sites/Cows/leprosy/wheels/dispatch/request.cfm):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:215):215
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:434):434
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:384):384
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:615):615
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:502):502
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1815):1815
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:733):733
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1480):1480
	at wheels.index_cfm$cf.call(/Users/andy/Sites/Cows/leprosy/wheels/index.cfm:1):1
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:799):799
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:746):746
	at rewrite_cfm$cf.call(/Users/andy/Sites/Cows/leprosy/rewrite.cfm:1):1
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:799):799
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:746):746
	at wheels.events.onrequest_cfm$cf.udfCall(/Users/andy/Sites/Cows/leprosy/wheels/events/onrequest.cfm:1):1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:215):215
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:434):434
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:384):384
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:615):615
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:502):502
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1815):1815
	at railo.runtime.listener.ModernAppListener.call(ModernAppListener.java:349):349
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:174):174
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2035):2035
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2002):2002
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:297):297
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:96):96
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:109):109
	at com.caucho.server.webapp.DispatchFilterChain.doFilter(DispatchFilterChain.java:126):126
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:289):289
	at com.caucho.server.webapp.RequestDispatcherImpl.forward(RequestDispatcherImpl.java:298):298
	at com.caucho.server.webapp.RequestDispatcherImpl.forward(RequestDispatcherImpl.java:116):116
	at com.caucho.server.dispatch.ForwardFilterChain.doFilter(ForwardFilterChain.java:95):95
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:156):156
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:289):289
	at com.caucho.server.http.HttpRequest.handleRequest(HttpRequest.java:811):811
	at com.caucho.network.listen.TcpSocketLink.dispatchRequest(TcpSocketLink.java:1203):1203
	at com.caucho.network.listen.TcpSocketLink.handleRequest(TcpSocketLink.java:1164):1164
	at com.caucho.network.listen.TcpSocketLink.handleRequestsImpl(TcpSocketLink.java:1148):1148
	at com.caucho.network.listen.TcpSocketLink.handleRequests(TcpSocketLink.java:1071):1071
	at com.caucho.network.listen.TcpSocketLink.handleAcceptTask(TcpSocketLink.java:907):907
	at com.caucho.network.listen.AcceptTask.doTask(AcceptTask.java:74):74
	at com.caucho.network.listen.ConnectionTask.runThread(ConnectionTask.java:97):97
	at com.caucho.network.listen.ConnectionTask.run(ConnectionTask.java:80):80
	at com.caucho.network.listen.AcceptTask.run(AcceptTask.java:59):59
	at com.caucho.env.thread.ResinThread.runTasks(ResinThread.java:164):164
	at com.caucho.env.thread.ResinThread.run(ResinThread.java:130):130
"
